=== Calculos A-S rows 9-40 ===
A9	'Instrumento:'
S35	'=IF(P35="","",IF(ABS(P35)+(AE35)>Q35,"RECHAZADO","ACEPTADO"))'
T35	'=STDEV(H35:K35)'
U35	'=T35/SQRT(4)'
V35	'=IF(OR(O35="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$6:$I$16,3,TRUE)*$J$13,""))))'
W35	'=V35/2'
X35	'=$J$12/SQRT(12)'
O36	'=IF(H36=0,"",AVERAGE(H36:K36))'
P36	'=IF(N36="","",(N36)-O36)'
Q36	'=Q35'
R36	'=IF(ABS(P36)>Q36,"RECHAZADO","ACEPTADO")'
S36	'=IF(P36="","",IF(ABS(P36)+(AE36)>Q36,"RECHAZADO","ACEPTADO"))'
T36	'=STDEV(H36:K36)'
U36	'=T36/SQRT(4)'
V36	'=IF(OR(O36="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$6:$I$16,3,TRUE)*$J$13,""))))'
W36	'=V36/2'
X36	'=$J$12/SQRT(12)'
O37	'=IF(H37=0,"",AVERAGE(H37:K37))'
P37	'=IF(N37="","",(N37)-O37)'
Q37	'=Q36'
R37	'=IF(ABS(P37)>Q37,"RECHAZADO","ACEPTADO")'
S37	'=IF(P37="","",IF(ABS(P37)+(AE37)>Q37,"RECHAZADO","ACEPTADO"))'
T37	'=STDEV(H37:K37)'
U37	'=T37/SQRT(4)'
V37	'=IF(OR(O37="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$6:$I$16,3,TRUE)*$J$13,""))))'
W37	'=V37/2'
X37	'=$J$12/SQRT(12)'
O38	'=IF(H38=0,"",AVERAGE(H38:K38))'
P38	'=IF(N38="","",(N38)-O38)'
Q38	'=Q37'
R38	'=IF(ABS(P38)>Q38,"RECHAZADO","ACEPTADO")'
S38	'=IF(P38="","",IF(ABS(P38)+(AE38)>Q38,"RECHAZADO","ACEPTADO"))'
T38	'=STDEV(H38:K38)'
U38	'=T38/SQRT(4)'
V38	'=IF(OR(O38="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$6:$I$16,3,TRUE)*$J$13,""))))'
W38	'=V38/2'
X38	'=$J$12/SQRT(12)'
\n=== DATA VALIDATIONS ===
--- DV 0 ---
  type=list operator=None allow_blank=True
  formula1='$K$7:$K$8'
  formula2=None
  sqref=A11
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
  showDropDown=False
--- DV 1 ---
  type=list operator=None allow_blank=True
  formula1='$K$4:$K$6'
  formula2=None
  sqref=F15:G15
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
  showDropDown=False
--- DV 2 ---
  type=list operator=None allow_blank=True
  formula1='"AGP, AGPRT"'
  formula2=None
  sqref=D4
  showError=True errorTitle='Magnitud erronea' error='No corresponde a la mangitud_x000a_'
  showInput=True promptTitle=None prompt=None
  showDropDown=False
--- DV 3 ---
  type=list operator=None allow_blank=True
  formula1='"Completa, Solo mes"'
  formula2=None
  sqref=K5
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
  showDropDown=False
--- DV 4 ---
  type=list operator=None allow_blank=True
  formula1='"psi,kPa,bar,mbar,kg-cm2,inHg,inH2O,mmHg,MPa"'
  formula2=None
  sqref=J10
  showError=True errorTitle=None error=None
  showInput=True promptTitle=None prompt=None
  showDropDown=False
--- DV 5 ---
  type=custom operator=None allow_blank=True
  formula1='AND(I7>=I5, I7<=I6)'
  formula2=None
  sqref=I8
  showError=True errorTitle='Fecha Invalida' error='La fecha de elaboración no puede ser anterior a la calibración ni posterior al vencimiento del equipo.'
  showInput=True promptTitle=None prompt=None
  showDropDown=False
\n=== ALL MERGED ===
F11:G11
I6:J6
B7:C7
F10:G10
A15:E15
H10:I10
E5:F5
S3:T3
H9:I9
B12:C12
H18:K18
R25:R26
F12:G12
B11:C11
F15:G15
I7:J7
F18:G18
A24:F25
B13:C13
H11:I11
AM15:AM16
M9:N10
E6:F6
A1:J3
O9:P10
N24:AE24
B10:C10
I5:J5
A14:B14
I8:J8
B9:C9
H24:K25
F13:G13
H13:I13
M8:N8
F9:G9
O8:P8
B6:C6
A18:D18
I4:J4
H12:I12
E7:F7
B5:C5
S5:T5
Q25:Q26
H15:I15
S25:S26
D14:E14
A16:K17
M1:T2
F14:G14
H14:I14
S4:T4
P25:P26
\n=== PROTECTION Calculos ===
  algorithmName=None
  autoFilter=True
  deleteColumns=True
  deleteRows=True
  enabled=False
  formatCells=True
  formatColumns=True
  formatRows=True
  hashValue=None
  idx_base=0
  insertColumns=True
  insertHyperlinks=True
  insertRows=True
  namespace=None
  objects=False
  password=None
  pivotTables=True
  saltValue=None
  scenarios=False
  selectLockedCells=False
  selectUnlockedCells=False
  sheet=False
  sort=True
  spinCount=None
  tagname='sheetProtection'
\n=== WB SECURITY ===
None
